 item-db Pulling 
 ea68ed57e24a Pulling fs layer 
 c12a5b59372b Pulling fs layer 
 a820d46388e3 Pulling fs layer 
 e1af45b45bb6 Pulling fs layer 
 1d0f5b64b9a8 Pulling fs layer 
 e96b5958d6d6 Pulling fs layer 
 46ee0eaefdfe Pulling fs layer 
 7dcf0613beed Pulling fs layer 
 314de618082c Pulling fs layer 
 38c764d07a25 Pulling fs layer 
 5923a419767a Pulling fs layer 
 d422d3168824 Pulling fs layer 
 028ad5b7f9fb Pulling fs layer 
 e1af45b45bb6 Waiting 
 e96b5958d6d6 Waiting 
 1d0f5b64b9a8 Waiting 
 46ee0eaefdfe Waiting 
 5923a419767a Waiting 
 7dcf0613beed Waiting 
 314de618082c Waiting 
 d422d3168824 Waiting 
 028ad5b7f9fb Waiting 
 38c764d07a25 Waiting 
 e96b5958d6d6 Downloading  1.583MB/2.434MB
 e96b5958d6d6 Downloading  1.682MB/2.434MB
 314de618082c Downloading     758B/1.999kB
 314de618082c Download complete 
 e96b5958d6d6 Downloading   1.78MB/2.434MB
 e96b5958d6d6 Downloading  1.878MB/2.434MB
 e96b5958d6d6 Downloading  1.977MB/2.434MB
 e96b5958d6d6 Downloading  2.108MB/2.434MB
 e96b5958d6d6 Downloading  2.239MB/2.434MB
 e96b5958d6d6 Downloading  2.399MB/2.434MB
 e96b5958d6d6 Verifying Checksum 
 e96b5958d6d6 Download complete 
 e96b5958d6d6 Extracting  32.77kB/2.434MB
 e96b5958d6d6 Extracting  1.769MB/2.434MB
 e96b5958d6d6 Extracting  2.434MB/2.434MB
 e96b5958d6d6 Pull complete 
 46ee0eaefdfe Extracting  32.77kB/1.232MB
 46ee0eaefdfe Extracting  1.232MB/1.232MB
 46ee0eaefdfe Extracting  1.232MB/1.232MB
 46ee0eaefdfe Pull complete 
 7dcf0613beed Extracting     149B/149B
 7dcf0613beed Extracting     149B/149B
 7dcf0613beed Pull complete 
 314de618082c Extracting  1.999kB/1.999kB
 314de618082c Extracting  1.999kB/1.999kB
 314de618082c Pull complete 
 38c764d07a25 Downloading     240B/240B
 38c764d07a25 Verifying Checksum 
 38c764d07a25 Download complete 
 38c764d07a25 Extracting     240B/240B
 38c764d07a25 Extracting     240B/240B
 38c764d07a25 Pull complete 
 5923a419767a Downloading  530.8kB/113.4MB
 5923a419767a Downloading  1.071MB/113.4MB
 5923a419767a Downloading  1.612MB/113.4MB
 5923a419767a Downloading   2.14MB/113.4MB
 5923a419767a Downloading  2.681MB/113.4MB
 5923a419767a Downloading  3.222MB/113.4MB
 d422d3168824 Downloading     169B/169B
 d422d3168824 Verifying Checksum 
 d422d3168824 Download complete 
 5923a419767a Downloading  3.758MB/113.4MB
 028ad5b7f9fb Downloading     758B/4.472kB
 028ad5b7f9fb Download complete 
 5923a419767a Downloading  4.299MB/113.4MB
 5923a419767a Downloading  4.827MB/113.4MB
 5923a419767a Downloading  5.368MB/113.4MB
 5923a419767a Downloading  5.897MB/113.4MB
 5923a419767a Downloading  6.433MB/113.4MB
 5923a419767a Downloading   6.97MB/113.4MB
 5923a419767a Downloading  8.039MB/113.4MB
 5923a419767a Downloading  9.116MB/113.4MB
 5923a419767a Downloading  9.648MB/113.4MB
 5923a419767a Downloading  10.73MB/113.4MB
 5923a419767a Downloading  11.25MB/113.4MB
 5923a419767a Downloading  11.79MB/113.4MB
 5923a419767a Downloading  12.87MB/113.4MB
 5923a419767a Downloading  13.41MB/113.4MB
 5923a419767a Downloading  13.95MB/113.4MB
 5923a419767a Downloading  14.47MB/113.4MB
 5923a419767a Downloading  15.53MB/113.4MB
 5923a419767a Downloading  16.06MB/113.4MB
 5923a419767a Downloading  16.59MB/113.4MB
 5923a419767a Downloading  17.13MB/113.4MB
 5923a419767a Downloading  17.67MB/113.4MB
 5923a419767a Downloading  18.21MB/113.4MB
 5923a419767a Downloading  19.27MB/113.4MB
 5923a419767a Downloading  19.81MB/113.4MB
 5923a419767a Downloading  20.35MB/113.4MB
 5923a419767a Downloading  21.43MB/113.4MB
 5923a419767a Downloading  22.51MB/113.4MB
 5923a419767a Downloading  23.58MB/113.4MB
 5923a419767a Downloading  24.11MB/113.4MB
 5923a419767a Downloading  24.64MB/113.4MB
 5923a419767a Downloading  25.18MB/113.4MB
 5923a419767a Downloading  25.72MB/113.4MB
 5923a419767a Downloading   26.8MB/113.4MB
 5923a419767a Downloading  27.34MB/113.4MB
 5923a419767a Downloading  27.88MB/113.4MB
 5923a419767a Downloading  28.42MB/113.4MB
 5923a419767a Downloading  28.96MB/113.4MB
 5923a419767a Downloading  29.49MB/113.4MB
 5923a419767a Downloading  30.03MB/113.4MB
 5923a419767a Downloading  30.56MB/113.4MB
 5923a419767a Downloading   31.1MB/113.4MB
 5923a419767a Downloading  31.64MB/113.4MB
 5923a419767a Downloading  32.17MB/113.4MB
 5923a419767a Downloading  33.24MB/113.4MB
 5923a419767a Downloading  34.32MB/113.4MB
 5923a419767a Downloading   35.4MB/113.4MB
 5923a419767a Downloading  35.93MB/113.4MB
 5923a419767a Downloading  36.99MB/113.4MB
 5923a419767a Downloading  38.06MB/113.4MB
 5923a419767a Downloading  39.14MB/113.4MB
 5923a419767a Downloading  39.67MB/113.4MB
 5923a419767a Downloading   40.2MB/113.4MB
 5923a419767a Downloading  41.27MB/113.4MB
 5923a419767a Downloading   41.8MB/113.4MB
 5923a419767a Downloading  42.88MB/113.4MB
 5923a419767a Downloading  43.41MB/113.4MB
 5923a419767a Downloading  43.95MB/113.4MB
 5923a419767a Downloading  44.48MB/113.4MB
 5923a419767a Downloading  45.55MB/113.4MB
 5923a419767a Downloading  46.07MB/113.4MB
 5923a419767a Downloading  46.61MB/113.4MB
 5923a419767a Downloading  47.68MB/113.4MB
 5923a419767a Downloading  48.21MB/113.4MB
 5923a419767a Downloading  48.75MB/113.4MB
 5923a419767a Downloading  49.29MB/113.4MB
 5923a419767a Downloading  49.83MB/113.4MB
 5923a419767a Downloading  50.36MB/113.4MB
 5923a419767a Downloading   50.9MB/113.4MB
 5923a419767a Downloading  51.44MB/113.4MB
 5923a419767a Downloading  51.98MB/113.4MB
 5923a419767a Downloading  52.52MB/113.4MB
 5923a419767a Downloading  53.06MB/113.4MB
 5923a419767a Downloading   53.6MB/113.4MB
 5923a419767a Downloading  54.13MB/113.4MB
 5923a419767a Downloading  54.66MB/113.4MB
 5923a419767a Downloading  55.19MB/113.4MB
 5923a419767a Downloading  55.72MB/113.4MB
 5923a419767a Downloading  56.25MB/113.4MB
 5923a419767a Downloading  56.78MB/113.4MB
 5923a419767a Downloading  57.31MB/113.4MB
 5923a419767a Downloading  57.85MB/113.4MB
 5923a419767a Downloading  58.93MB/113.4MB
 5923a419767a Downloading  59.47MB/113.4MB
 5923a419767a Downloading     60MB/113.4MB
 5923a419767a Downloading  61.07MB/113.4MB
 5923a419767a Downloading  62.15MB/113.4MB
 5923a419767a Downloading  63.23MB/113.4MB
 5923a419767a Downloading  64.31MB/113.4MB
 5923a419767a Downloading  64.84MB/113.4MB
 5923a419767a Downloading  65.37MB/113.4MB
 5923a419767a Downloading  66.44MB/113.4MB
 5923a419767a Downloading  67.51MB/113.4MB
 5923a419767a Downloading  68.58MB/113.4MB
 5923a419767a Downloading  69.64MB/113.4MB
 5923a419767a Downloading  70.71MB/113.4MB
 5923a419767a Downloading  71.78MB/113.4MB
 5923a419767a Downloading  72.84MB/113.4MB
 5923a419767a Downloading  73.38MB/113.4MB
 5923a419767a Downloading  74.46MB/113.4MB
 5923a419767a Downloading  75.54MB/113.4MB
 5923a419767a Downloading  76.62MB/113.4MB
 5923a419767a Downloading  77.15MB/113.4MB
 5923a419767a Downloading  78.21MB/113.4MB
 5923a419767a Downloading  79.28MB/113.4MB
 5923a419767a Downloading  79.82MB/113.4MB
 5923a419767a Downloading  80.36MB/113.4MB
 5923a419767a Downloading   80.9MB/113.4MB
 5923a419767a Downloading  81.97MB/113.4MB
 5923a419767a Downloading  82.51MB/113.4MB
 5923a419767a Downloading  83.04MB/113.4MB
 5923a419767a Downloading  83.58MB/113.4MB
 5923a419767a Downloading  84.12MB/113.4MB
 5923a419767a Downloading   85.2MB/113.4MB
 5923a419767a Downloading  85.73MB/113.4MB
 5923a419767a Downloading  86.27MB/113.4MB
 5923a419767a Downloading  86.81MB/113.4MB
 5923a419767a Downloading  87.35MB/113.4MB
 5923a419767a Downloading  87.89MB/113.4MB
 5923a419767a Downloading  88.44MB/113.4MB
 5923a419767a Downloading   89.5MB/113.4MB
 5923a419767a Downloading  90.04MB/113.4MB
 5923a419767a Downloading  90.58MB/113.4MB
 5923a419767a Downloading  91.12MB/113.4MB
 5923a419767a Downloading  91.66MB/113.4MB
 5923a419767a Downloading  92.19MB/113.4MB
 5923a419767a Downloading  93.26MB/113.4MB
 5923a419767a Downloading  94.34MB/113.4MB
 5923a419767a Downloading  94.88MB/113.4MB
 5923a419767a Downloading  95.41MB/113.4MB
 5923a419767a Downloading  96.49MB/113.4MB
 5923a419767a Downloading  97.02MB/113.4MB
 5923a419767a Downloading  97.55MB/113.4MB
 5923a419767a Downloading  98.62MB/113.4MB
 5923a419767a Downloading  99.16MB/113.4MB
 5923a419767a Downloading  100.2MB/113.4MB
 5923a419767a Downloading  100.8MB/113.4MB
 5923a419767a Downloading  101.8MB/113.4MB
 5923a419767a Downloading  102.4MB/113.4MB
 5923a419767a Downloading  102.9MB/113.4MB
 5923a419767a Downloading  103.4MB/113.4MB
 5923a419767a Downloading    104MB/113.4MB
 5923a419767a Downloading  104.5MB/113.4MB
 5923a419767a Downloading    105MB/113.4MB
 5923a419767a Downloading  105.6MB/113.4MB
 5923a419767a Downloading  106.1MB/113.4MB
 5923a419767a Downloading  106.6MB/113.4MB
 5923a419767a Downloading  107.7MB/113.4MB
 5923a419767a Downloading  108.3MB/113.4MB
 5923a419767a Downloading  108.8MB/113.4MB
 5923a419767a Downloading  109.3MB/113.4MB
 5923a419767a Downloading  109.9MB/113.4MB
 5923a419767a Downloading  110.4MB/113.4MB
 5923a419767a Downloading  110.9MB/113.4MB
 5923a419767a Downloading  111.5MB/113.4MB
 5923a419767a Downloading  112.6MB/113.4MB
 5923a419767a Downloading  113.1MB/113.4MB
 5923a419767a Verifying Checksum 
 5923a419767a Download complete 
 5923a419767a Extracting  557.1kB/113.4MB
 5923a419767a Extracting  10.03MB/113.4MB
 5923a419767a Extracting  18.94MB/113.4MB
 5923a419767a Extracting  25.62MB/113.4MB
 5923a419767a Extracting  33.42MB/113.4MB
 5923a419767a Extracting  38.99MB/113.4MB
 5923a419767a Extracting  45.12MB/113.4MB
 5923a419767a Extracting  50.69MB/113.4MB
 5923a419767a Extracting  56.82MB/113.4MB
 5923a419767a Extracting  62.95MB/113.4MB
 5923a419767a Extracting  72.42MB/113.4MB
 5923a419767a Extracting     83MB/113.4MB
 5923a419767a Extracting  93.59MB/113.4MB
 5923a419767a Extracting  100.8MB/113.4MB
 5923a419767a Extracting  104.7MB/113.4MB
 5923a419767a Extracting  113.1MB/113.4MB
 5923a419767a Extracting  113.4MB/113.4MB
 5923a419767a Pull complete 
 d422d3168824 Extracting     169B/169B
 d422d3168824 Extracting     169B/169B
 d422d3168824 Pull complete 
 028ad5b7f9fb Extracting  4.472kB/4.472kB
 028ad5b7f9fb Extracting  4.472kB/4.472kB
 028ad5b7f9fb Pull complete 
 item-db Pulled 
 Network 2023_12_06_default  Creating
 Network 2023_12_06_default  Created
 Volume "2023_12_06_app-db"  Creating
 Volume "2023_12_06_app-db"  Created
 Container 2023_12_06-item-db-1  Creating
 Container 2023_12_06-item-db-1  Created
 Container 2023_12_06-item-app-1  Creating
 Container 2023_12_06-item-app-1  Created
 Container 2023_12_06-item-db-1  Starting
 Container 2023_12_06-item-db-1  Started
 Container 2023_12_06-item-app-1  Starting
 Container 2023_12_06-item-app-1  Started
